run_id,type,timestep,recourse,cost
3,IMF (robust),21,0.9,3.0279269580841066
3,IMF (robust),22,0.896,3.0279269580841066
3,IMF (robust),23,0.904,3.0279269580841066
3,IMF (robust),24,0.9,3.0279269580841066
3,IMF (robust),25,0.96,3.0279269580841066
3,IMF (robust),26,0.92,3.0279269580841066
3,IMF (robust),27,0.896,3.0279269580841066
3,IMF (robust),28,0.856,3.0279269580841066
3,IMF (robust),29,0.868,3.0279269580841066
3,IMF (robust),30,0.908,3.0279269580841066
3,IMF (robust),31,0.904,3.0279269580841066
3,IMF (robust),32,0.892,3.0279269580841066
3,IMF (robust),33,0.88,3.0279269580841066
3,IMF (robust),34,0.868,3.0279269580841066
3,IMF (robust),35,0.836,3.0279269580841066
3,IMF (robust),36,0.872,3.0279269580841066
3,IMF (robust),37,0.912,3.0279269580841066
3,IMF (robust),38,0.888,3.0279269580841066
3,IMF (robust),39,0.9,3.0279269580841066
3,IMF (robust),40,0.888,3.0279269580841066
3,IMF (robust),41,0.852,3.0279269580841066
3,IMF (robust),42,0.86,3.0279269580841066
3,IMF (robust),43,0.904,3.0279269580841066
3,IMF (robust),44,0.9,3.0279269580841066
3,IMF (robust),45,0.876,3.0279269580841066
3,IMF (robust),46,0.908,3.0279269580841066
3,IMF (robust),47,0.88,3.0279269580841066
3,IMF (robust),48,0.864,3.0279269580841066
3,IMF (robust),49,0.88,3.0279269580841066
3,IMF (robust),50,0.908,3.0279269580841066
4,CFR (robust),0,1.0,3.019024072647095
4,CFR (robust),1,0.968,3.019024072647095
4,CFR (robust),2,0.964,3.019024072647095
4,CFR (robust),3,0.944,3.019024072647095
4,CFR (robust),4,0.908,3.019024072647095
4,CFR (robust),5,0.9,3.019024072647095
4,CFR (robust),6,0.956,3.019024072647095
4,CFR (robust),7,0.92,3.019024072647095
4,CFR (robust),8,0.936,3.019024072647095
4,CFR (robust),9,0.928,3.019024072647095
4,CFR (robust),10,0.908,3.019024072647095
4,CFR (robust),11,0.916,3.019024072647095
4,CFR (robust),12,0.904,3.019024072647095
4,CFR (robust),13,0.948,3.019024072647095
4,CFR (robust),14,0.944,3.019024072647095
4,CFR (robust),15,0.928,3.019024072647095
4,CFR (robust),16,0.936,3.019024072647095
4,CFR (robust),17,0.904,3.019024072647095
4,CFR (robust),18,0.932,3.019024072647095
4,CFR (robust),19,0.936,3.019024072647095
4,CFR (robust),20,0.94,3.019024072647095
4,CFR (robust),21,0.92,3.019024072647095
4,CFR (robust),22,0.908,3.019024072647095
4,CFR (robust),23,0.924,3.019024072647095
4,CFR (robust),24,0.924,3.019024072647095
4,CFR (robust),25,0.972,3.019024072647095
4,CFR (robust),26,0.924,3.019024072647095
4,CFR (robust),27,0.912,3.019024072647095
4,CFR (robust),28,0.88,3.019024072647095
4,CFR (robust),29,0.896,3.019024072647095
4,CFR (robust),30,0.924,3.019024072647095
4,CFR (robust),31,0.904,3.019024072647095
4,CFR (robust),32,0.908,3.019024072647095
4,CFR (robust),33,0.896,3.019024072647095
4,CFR (robust),34,0.884,3.019024072647095
4,CFR (robust),35,0.86,3.019024072647095
4,CFR (robust),36,0.884,3.019024072647095
4,CFR (robust),37,0.916,3.019024072647095
4,CFR (robust),38,0.92,3.019024072647095
4,CFR (robust),39,0.92,3.019024072647095
4,CFR (robust),40,0.896,3.019024072647095
4,CFR (robust),41,0.864,3.019024072647095
4,CFR (robust),42,0.892,3.019024072647095
4,CFR (robust),43,0.912,3.019024072647095
4,CFR (robust),44,0.916,3.019024072647095
4,CFR (robust),45,0.896,3.019024072647095
4,CFR (robust),46,0.92,3.019024072647095
4,CFR (robust),47,0.896,3.019024072647095
4,CFR (robust),48,0.88,3.019024072647095
4,CFR (robust),49,0.912,3.019024072647095
4,CFR (robust),50,0.932,3.019024072647095
4,SPR (robust),0,1.0,3.0191044082641603
4,SPR (robust),1,0.968,3.0191044082641603
4,SPR (robust),2,0.964,3.0191044082641603
4,SPR (robust),3,0.944,3.0191044082641603
4,SPR (robust),4,0.908,3.0191044082641603
4,SPR (robust),5,0.9,3.0191044082641603
4,SPR (robust),6,0.956,3.0191044082641603
4,SPR (robust),7,0.92,3.0191044082641603
4,SPR (robust),8,0.936,3.0191044082641603
4,SPR (robust),9,0.928,3.0191044082641603
4,SPR (robust),10,0.908,3.0191044082641603
4,SPR (robust),11,0.916,3.0191044082641603
4,SPR (robust),12,0.904,3.0191044082641603
4,SPR (robust),13,0.948,3.0191044082641603
4,SPR (robust),14,0.944,3.0191044082641603
4,SPR (robust),15,0.928,3.0191044082641603
4,SPR (robust),16,0.936,3.0191044082641603
4,SPR (robust),17,0.904,3.0191044082641603
4,SPR (robust),18,0.932,3.0191044082641603
4,SPR (robust),19,0.936,3.0191044082641603
4,SPR (robust),20,0.94,3.0191044082641603
4,SPR (robust),21,0.92,3.0191044082641603
4,SPR (robust),22,0.908,3.0191044082641603
4,SPR (robust),23,0.924,3.0191044082641603
4,SPR (robust),24,0.924,3.0191044082641603
4,SPR (robust),25,0.972,3.0191044082641603
4,SPR (robust),26,0.924,3.0191044082641603
4,SPR (robust),27,0.912,3.0191044082641603
4,SPR (robust),28,0.88,3.0191044082641603
4,SPR (robust),29,0.896,3.0191044082641603
4,SPR (robust),30,0.924,3.0191044082641603
4,SPR (robust),31,0.904,3.0191044082641603
4,SPR (robust),32,0.908,3.0191044082641603
4,SPR (robust),33,0.896,3.0191044082641603
4,SPR (robust),34,0.884,3.0191044082641603
4,SPR (robust),35,0.86,3.0191044082641603
4,SPR (robust),36,0.884,3.0191044082641603
4,SPR (robust),37,0.916,3.0191044082641603
4,SPR (robust),38,0.92,3.0191044082641603
4,SPR (robust),39,0.92,3.0191044082641603
4,SPR (robust),40,0.896,3.0191044082641603
4,SPR (robust),41,0.864,3.0191044082641603
4,SPR (robust),42,0.892,3.0191044082641603
4,SPR (robust),43,0.912,3.0191044082641603
4,SPR (robust),44,0.916,3.0191044082641603
4,SPR (robust),45,0.896,3.0191044082641603
4,SPR (robust),46,0.92,3.0191044082641603
4,SPR (robust),47,0.896,3.0191044082641603
4,SPR (robust),48,0.88,3.0191044082641603
4,SPR (robust),49,0.912,3.0191044082641603
4,SPR (robust),50,0.932,3.0191044082641603
4,IMF (robust),0,1.0,3.019039845466614
4,IMF (robust),1,0.968,3.019039845466614
4,IMF (robust),2,0.964,3.019039845466614
4,IMF (robust),3,0.944,3.019039845466614
4,IMF (robust),4,0.908,3.019039845466614
4,IMF (robust),5,0.9,3.019039845466614
4,IMF (robust),6,0.956,3.019039845466614
4,IMF (robust),7,0.92,3.019039845466614
4,IMF (robust),8,0.936,3.019039845466614
4,IMF (robust),9,0.928,3.019039845466614
4,IMF (robust),10,0.908,3.019039845466614
4,IMF (robust),11,0.916,3.019039845466614
4,IMF (robust),12,0.904,3.019039845466614
4,IMF (robust),13,0.948,3.019039845466614
4,IMF (robust),14,0.944,3.019039845466614
4,IMF (robust),15,0.928,3.019039845466614
4,IMF (robust),16,0.936,3.019039845466614
4,IMF (robust),17,0.904,3.019039845466614
4,IMF (robust),18,0.932,3.019039845466614
4,IMF (robust),19,0.936,3.019039845466614
4,IMF (robust),20,0.94,3.019039845466614
4,IMF (robust),21,0.92,3.019039845466614
4,IMF (robust),22,0.908,3.019039845466614
4,IMF (robust),23,0.924,3.019039845466614
4,IMF (robust),24,0.924,3.019039845466614
4,IMF (robust),25,0.972,3.019039845466614
4,IMF (robust),26,0.924,3.019039845466614
4,IMF (robust),27,0.912,3.019039845466614
4,IMF (robust),28,0.88,3.019039845466614
4,IMF (robust),29,0.896,3.019039845466614
4,IMF (robust),30,0.924,3.019039845466614
4,IMF (robust),31,0.904,3.019039845466614
4,IMF (robust),32,0.908,3.019039845466614
4,IMF (robust),33,0.896,3.019039845466614
4,IMF (robust),34,0.884,3.019039845466614
4,IMF (robust),35,0.86,3.019039845466614
4,IMF (robust),36,0.884,3.019039845466614
4,IMF (robust),37,0.916,3.019039845466614
4,IMF (robust),38,0.92,3.019039845466614
4,IMF (robust),39,0.92,3.019039845466614
4,IMF (robust),40,0.896,3.019039845466614
4,IMF (robust),41,0.864,3.019039845466614
4,IMF (robust),42,0.892,3.019039845466614
4,IMF (robust),43,0.912,3.019039845466614
4,IMF (robust),44,0.916,3.019039845466614
4,IMF (robust),45,0.896,3.019039845466614
4,IMF (robust),46,0.92,3.019039845466614
4,IMF (robust),47,0.896,3.019039845466614
4,IMF (robust),48,0.88,3.019039845466614
4,IMF (robust),49,0.912,3.019039845466614
4,IMF (robust),50,0.932,3.019039845466614
5,CFR (robust),0,1.0,3.0187057466506957
5,CFR (robust),1,0.972,3.0187057466506957
5,CFR (robust),2,0.96,3.0187057466506957
5,CFR (robust),3,0.944,3.0187057466506957
5,CFR (robust),4,0.912,3.0187057466506957
5,CFR (robust),5,0.904,3.0187057466506957
5,CFR (robust),6,0.952,3.0187057466506957
5,CFR (robust),7,0.92,3.0187057466506957
5,CFR (robust),8,0.94,3.0187057466506957
5,CFR (robust),9,0.932,3.0187057466506957
5,CFR (robust),10,0.908,3.0187057466506957
5,CFR (robust),11,0.92,3.0187057466506957
5,CFR (robust),12,0.9,3.0187057466506957
5,CFR (robust),13,0.936,3.0187057466506957
5,CFR (robust),14,0.948,3.0187057466506957
5,CFR (robust),15,0.932,3.0187057466506957
5,CFR (robust),16,0.932,3.0187057466506957
5,CFR (robust),17,0.896,3.0187057466506957
5,CFR (robust),18,0.956,3.0187057466506957
5,CFR (robust),19,0.944,3.0187057466506957
5,CFR (robust),20,0.948,3.0187057466506957
5,CFR (robust),21,0.928,3.0187057466506957
5,CFR (robust),22,0.924,3.0187057466506957
5,CFR (robust),23,0.924,3.0187057466506957
5,CFR (robust),24,0.916,3.0187057466506957
5,CFR (robust),25,0.972,3.0187057466506957
5,CFR (robust),26,0.94,3.0187057466506957
5,CFR (robust),27,0.924,3.0187057466506957
5,CFR (robust),28,0.892,3.0187057466506957
5,CFR (robust),29,0.9,3.0187057466506957
5,CFR (robust),30,0.936,3.0187057466506957
5,CFR (robust),31,0.904,3.0187057466506957
5,CFR (robust),32,0.904,3.0187057466506957
5,CFR (robust),33,0.912,3.0187057466506957
5,CFR (robust),34,0.892,3.0187057466506957
5,CFR (robust),35,0.856,3.0187057466506957
5,CFR (robust),36,0.896,3.0187057466506957
5,CFR (robust),37,0.916,3.0187057466506957
5,CFR (robust),38,0.92,3.0187057466506957
5,CFR (robust),39,0.932,3.0187057466506957
5,CFR (robust),40,0.916,3.0187057466506957
5,CFR (robust),41,0.868,3.0187057466506957
5,CFR (robust),42,0.9,3.0187057466506957
5,CFR (robust),43,0.916,3.0187057466506957
5,CFR (robust),44,0.916,3.0187057466506957
5,CFR (robust),45,0.896,3.0187057466506957
5,CFR (robust),46,0.924,3.0187057466506957
5,CFR (robust),47,0.888,3.0187057466506957
5,CFR (robust),48,0.876,3.0187057466506957
5,CFR (robust),49,0.912,3.0187057466506957
5,CFR (robust),50,0.932,3.0187057466506957
5,SPR (robust),0,1.0,3.0187822408676146
5,SPR (robust),1,0.972,3.0187822408676146
5,SPR (robust),2,0.96,3.0187822408676146
5,SPR (robust),3,0.944,3.0187822408676146
5,SPR (robust),4,0.912,3.0187822408676146
5,SPR (robust),5,0.904,3.0187822408676146
5,SPR (robust),6,0.952,3.0187822408676146
5,SPR (robust),7,0.92,3.0187822408676146
5,SPR (robust),8,0.94,3.0187822408676146
5,SPR (robust),9,0.932,3.0187822408676146
5,SPR (robust),10,0.908,3.0187822408676146
5,SPR (robust),11,0.92,3.0187822408676146
5,SPR (robust),12,0.9,3.0187822408676146
5,SPR (robust),13,0.936,3.0187822408676146
5,SPR (robust),14,0.948,3.0187822408676146
5,SPR (robust),15,0.932,3.0187822408676146
5,SPR (robust),16,0.932,3.0187822408676146
5,SPR (robust),17,0.896,3.0187822408676146
5,SPR (robust),18,0.956,3.0187822408676146
5,SPR (robust),19,0.944,3.0187822408676146
5,SPR (robust),20,0.948,3.0187822408676146
5,SPR (robust),21,0.928,3.0187822408676146
5,SPR (robust),22,0.924,3.0187822408676146
5,SPR (robust),23,0.924,3.0187822408676146
5,SPR (robust),24,0.916,3.0187822408676146
5,SPR (robust),25,0.972,3.0187822408676146
5,SPR (robust),26,0.94,3.0187822408676146
5,SPR (robust),27,0.924,3.0187822408676146
5,SPR (robust),28,0.892,3.0187822408676146
5,SPR (robust),29,0.9,3.0187822408676146
5,SPR (robust),30,0.936,3.0187822408676146
5,SPR (robust),31,0.904,3.0187822408676146
5,SPR (robust),32,0.904,3.0187822408676146
5,SPR (robust),33,0.912,3.0187822408676146
5,SPR (robust),34,0.892,3.0187822408676146
5,SPR (robust),35,0.856,3.0187822408676146
5,SPR (robust),36,0.896,3.0187822408676146
5,SPR (robust),37,0.916,3.0187822408676146
5,SPR (robust),38,0.92,3.0187822408676146
5,SPR (robust),39,0.932,3.0187822408676146
5,SPR (robust),40,0.916,3.0187822408676146
5,SPR (robust),41,0.868,3.0187822408676146
5,SPR (robust),42,0.9,3.0187822408676146
5,SPR (robust),43,0.916,3.0187822408676146
5,SPR (robust),44,0.916,3.0187822408676146
5,SPR (robust),45,0.896,3.0187822408676146
5,SPR (robust),46,0.924,3.0187822408676146
5,SPR (robust),47,0.888,3.0187822408676146
5,SPR (robust),48,0.876,3.0187822408676146
5,SPR (robust),49,0.912,3.0187822408676146
5,SPR (robust),50,0.932,3.0187822408676146
5,IMF (robust),0,1.0,3.0187169485092165
5,IMF (robust),1,0.972,3.0187169485092165
5,IMF (robust),2,0.96,3.0187169485092165
5,IMF (robust),3,0.944,3.0187169485092165
5,IMF (robust),4,0.912,3.0187169485092165
5,IMF (robust),5,0.904,3.0187169485092165
5,IMF (robust),6,0.952,3.0187169485092165
5,IMF (robust),7,0.92,3.0187169485092165
5,IMF (robust),8,0.94,3.0187169485092165
5,IMF (robust),9,0.932,3.0187169485092165
5,IMF (robust),10,0.908,3.0187169485092165
5,IMF (robust),11,0.92,3.0187169485092165
5,IMF (robust),12,0.9,3.0187169485092165
5,IMF (robust),13,0.936,3.0187169485092165
5,IMF (robust),14,0.948,3.0187169485092165
5,IMF (robust),15,0.932,3.0187169485092165
5,IMF (robust),16,0.932,3.0187169485092165
5,IMF (robust),17,0.896,3.0187169485092165
5,IMF (robust),18,0.956,3.0187169485092165
5,IMF (robust),19,0.944,3.0187169485092165
5,IMF (robust),20,0.948,3.0187169485092165
5,IMF (robust),21,0.928,3.0187169485092165
5,IMF (robust),22,0.924,3.0187169485092165
5,IMF (robust),23,0.924,3.0187169485092165
5,IMF (robust),24,0.916,3.0187169485092165
5,IMF (robust),25,0.972,3.0187169485092165
5,IMF (robust),26,0.94,3.0187169485092165
5,IMF (robust),27,0.924,3.0187169485092165
5,IMF (robust),28,0.892,3.0187169485092165
5,IMF (robust),29,0.9,3.0187169485092165
5,IMF (robust),30,0.936,3.0187169485092165
5,IMF (robust),31,0.904,3.0187169485092165
5,IMF (robust),32,0.904,3.0187169485092165
5,IMF (robust),33,0.912,3.0187169485092165
5,IMF (robust),34,0.892,3.0187169485092165
5,IMF (robust),35,0.856,3.0187169485092165
5,IMF (robust),36,0.896,3.0187169485092165
5,IMF (robust),37,0.916,3.0187169485092165
5,IMF (robust),38,0.92,3.0187169485092165
5,IMF (robust),39,0.932,3.0187169485092165
5,IMF (robust),40,0.916,3.0187169485092165
5,IMF (robust),41,0.868,3.0187169485092165
5,IMF (robust),42,0.9,3.0187169485092165
5,IMF (robust),43,0.916,3.0187169485092165
5,IMF (robust),44,0.916,3.0187169485092165
5,IMF (robust),45,0.896,3.0187169485092165
5,IMF (robust),46,0.924,3.0187169485092165
5,IMF (robust),47,0.888,3.0187169485092165
5,IMF (robust),48,0.876,3.0187169485092165
5,IMF (robust),49,0.912,3.0187169485092165
5,IMF (robust),50,0.932,3.0187169485092165
6,CFR (robust),0,1.0,3.019276350021362
6,CFR (robust),1,0.968,3.019276350021362
6,CFR (robust),2,0.96,3.019276350021362
6,CFR (robust),3,0.936,3.019276350021362
6,CFR (robust),4,0.9,3.019276350021362
6,CFR (robust),5,0.896,3.019276350021362
6,CFR (robust),6,0.952,3.019276350021362
6,CFR (robust),7,0.916,3.019276350021362
6,CFR (robust),8,0.924,3.019276350021362
6,CFR (robust),9,0.908,3.019276350021362
6,CFR (robust),10,0.896,3.019276350021362
6,CFR (robust),11,0.916,3.019276350021362
6,CFR (robust),12,0.888,3.019276350021362
6,CFR (robust),13,0.936,3.019276350021362
6,CFR (robust),14,0.944,3.019276350021362
6,CFR (robust),15,0.932,3.019276350021362
6,CFR (robust),16,0.928,3.019276350021362
6,CFR (robust),17,0.88,3.019276350021362
6,CFR (robust),18,0.928,3.019276350021362
6,CFR (robust),19,0.936,3.019276350021362
6,CFR (robust),20,0.94,3.019276350021362
6,CFR (robust),21,0.916,3.019276350021362
6,CFR (robust),22,0.904,3.019276350021362
6,CFR (robust),23,0.912,3.019276350021362
6,CFR (robust),24,0.908,3.019276350021362
6,CFR (robust),25,0.972,3.019276350021362
6,CFR (robust),26,0.932,3.019276350021362
6,CFR (robust),27,0.908,3.019276350021362
6,CFR (robust),28,0.872,3.019276350021362
6,CFR (robust),29,0.884,3.019276350021362
6,CFR (robust),30,0.912,3.019276350021362
6,CFR (robust),31,0.892,3.019276350021362
6,CFR (robust),32,0.9,3.019276350021362
6,CFR (robust),33,0.9,3.019276350021362
6,CFR (robust),34,0.884,3.019276350021362
6,CFR (robust),35,0.844,3.019276350021362
6,CFR (robust),36,0.884,3.019276350021362
6,CFR (robust),37,0.908,3.019276350021362
6,CFR (robust),38,0.912,3.019276350021362
6,CFR (robust),39,0.924,3.019276350021362
6,CFR (robust),40,0.896,3.019276350021362
6,CFR (robust),41,0.856,3.019276350021362
6,CFR (robust),42,0.896,3.019276350021362
6,CFR (robust),43,0.912,3.019276350021362
6,CFR (robust),44,0.904,3.019276350021362
6,CFR (robust),45,0.884,3.019276350021362
6,CFR (robust),46,0.904,3.019276350021362
6,CFR (robust),47,0.88,3.019276350021362
6,CFR (robust),48,0.864,3.019276350021362
6,CFR (robust),49,0.888,3.019276350021362
6,CFR (robust),50,0.92,3.019276350021362
6,SPR (robust),0,1.0,3.0193602952957153
6,SPR (robust),1,0.968,3.0193602952957153
6,SPR (robust),2,0.96,3.0193602952957153
6,SPR (robust),3,0.936,3.0193602952957153
6,SPR (robust),4,0.9,3.0193602952957153
6,SPR (robust),5,0.896,3.0193602952957153
6,SPR (robust),6,0.952,3.0193602952957153
6,SPR (robust),7,0.916,3.0193602952957153
6,SPR (robust),8,0.924,3.0193602952957153
6,SPR (robust),9,0.908,3.0193602952957153
6,SPR (robust),10,0.896,3.0193602952957153
6,SPR (robust),11,0.916,3.0193602952957153
6,SPR (robust),12,0.888,3.0193602952957153
6,SPR (robust),13,0.936,3.0193602952957153
6,SPR (robust),14,0.944,3.0193602952957153
6,SPR (robust),15,0.932,3.0193602952957153
6,SPR (robust),16,0.928,3.0193602952957153
6,SPR (robust),17,0.88,3.0193602952957153
6,SPR (robust),18,0.928,3.0193602952957153
6,SPR (robust),19,0.936,3.0193602952957153
6,SPR (robust),20,0.94,3.0193602952957153
6,SPR (robust),21,0.916,3.0193602952957153
6,SPR (robust),22,0.904,3.0193602952957153
6,SPR (robust),23,0.912,3.0193602952957153
6,SPR (robust),24,0.908,3.0193602952957153
6,SPR (robust),25,0.972,3.0193602952957153
6,SPR (robust),26,0.932,3.0193602952957153
6,SPR (robust),27,0.908,3.0193602952957153
6,SPR (robust),28,0.872,3.0193602952957153
6,SPR (robust),29,0.884,3.0193602952957153
6,SPR (robust),30,0.912,3.0193602952957153
6,SPR (robust),31,0.892,3.0193602952957153
6,SPR (robust),32,0.9,3.0193602952957153
6,SPR (robust),33,0.9,3.0193602952957153
6,SPR (robust),34,0.884,3.0193602952957153
6,SPR (robust),35,0.844,3.0193602952957153
6,SPR (robust),36,0.884,3.0193602952957153
6,SPR (robust),37,0.908,3.0193602952957153
6,SPR (robust),38,0.912,3.0193602952957153
6,SPR (robust),39,0.924,3.0193602952957153
6,SPR (robust),40,0.896,3.0193602952957153
6,SPR (robust),41,0.856,3.0193602952957153
6,SPR (robust),42,0.896,3.0193602952957153
6,SPR (robust),43,0.912,3.0193602952957153
6,SPR (robust),44,0.904,3.0193602952957153
6,SPR (robust),45,0.884,3.0193602952957153
6,SPR (robust),46,0.904,3.0193602952957153
6,SPR (robust),47,0.88,3.0193602952957153
6,SPR (robust),48,0.864,3.0193602952957153
6,SPR (robust),49,0.888,3.0193602952957153
6,SPR (robust),50,0.92,3.0193602952957153
6,IMF (robust),0,1.0,3.01927871131897
6,IMF (robust),1,0.968,3.01927871131897
6,IMF (robust),2,0.96,3.01927871131897
6,IMF (robust),3,0.936,3.01927871131897
6,IMF (robust),4,0.9,3.01927871131897
6,IMF (robust),5,0.896,3.01927871131897
6,IMF (robust),6,0.952,3.01927871131897
6,IMF (robust),7,0.916,3.01927871131897
6,IMF (robust),8,0.924,3.01927871131897
6,IMF (robust),9,0.908,3.01927871131897
6,IMF (robust),10,0.896,3.01927871131897
6,IMF (robust),11,0.916,3.01927871131897
6,IMF (robust),12,0.888,3.01927871131897
6,IMF (robust),13,0.936,3.01927871131897
6,IMF (robust),14,0.944,3.01927871131897
6,IMF (robust),15,0.932,3.01927871131897
6,IMF (robust),16,0.928,3.01927871131897
6,IMF (robust),17,0.88,3.01927871131897
6,IMF (robust),18,0.928,3.01927871131897
6,IMF (robust),19,0.936,3.01927871131897
6,IMF (robust),20,0.94,3.01927871131897
6,IMF (robust),21,0.916,3.01927871131897
6,IMF (robust),22,0.904,3.01927871131897
6,IMF (robust),23,0.912,3.01927871131897
6,IMF (robust),24,0.908,3.01927871131897
6,IMF (robust),25,0.972,3.01927871131897
6,IMF (robust),26,0.932,3.01927871131897
6,IMF (robust),27,0.908,3.01927871131897
6,IMF (robust),28,0.872,3.01927871131897
6,IMF (robust),29,0.884,3.01927871131897
6,IMF (robust),30,0.912,3.01927871131897
6,IMF (robust),31,0.892,3.01927871131897
6,IMF (robust),32,0.9,3.01927871131897
6,IMF (robust),33,0.9,3.01927871131897
6,IMF (robust),34,0.884,3.01927871131897
6,IMF (robust),35,0.844,3.01927871131897
6,IMF (robust),36,0.884,3.01927871131897
6,IMF (robust),37,0.908,3.01927871131897
6,IMF (robust),38,0.912,3.01927871131897
6,IMF (robust),39,0.924,3.01927871131897
6,IMF (robust),40,0.896,3.01927871131897
6,IMF (robust),41,0.856,3.01927871131897
6,IMF (robust),42,0.896,3.01927871131897
6,IMF (robust),43,0.912,3.01927871131897
6,IMF (robust),44,0.904,3.01927871131897
6,IMF (robust),45,0.884,3.01927871131897
6,IMF (robust),46,0.904,3.01927871131897
6,IMF (robust),47,0.88,3.01927871131897
6,IMF (robust),48,0.864,3.01927871131897
6,IMF (robust),49,0.888,3.01927871131897
6,IMF (robust),50,0.92,3.01927871131897
7,CFR (robust),0,1.0,3.0188255615234376
7,CFR (robust),1,0.972,3.0188255615234376
7,CFR (robust),2,0.96,3.0188255615234376
7,CFR (robust),3,0.936,3.0188255615234376
7,CFR (robust),4,0.908,3.0188255615234376
7,CFR (robust),5,0.888,3.0188255615234376
7,CFR (robust),6,0.956,3.0188255615234376
7,CFR (robust),7,0.916,3.0188255615234376
7,CFR (robust),8,0.924,3.0188255615234376
7,CFR (robust),9,0.92,3.0188255615234376
7,CFR (robust),10,0.908,3.0188255615234376
7,CFR (robust),11,0.916,3.0188255615234376
7,CFR (robust),12,0.904,3.0188255615234376
7,CFR (robust),13,0.932,3.0188255615234376
7,CFR (robust),14,0.948,3.0188255615234376
7,CFR (robust),15,0.924,3.0188255615234376
7,CFR (robust),16,0.916,3.0188255615234376
7,CFR (robust),17,0.896,3.0188255615234376
7,CFR (robust),18,0.928,3.0188255615234376
7,CFR (robust),19,0.928,3.0188255615234376
7,CFR (robust),20,0.936,3.0188255615234376
7,CFR (robust),21,0.904,3.0188255615234376
7,CFR (robust),22,0.904,3.0188255615234376
7,CFR (robust),23,0.916,3.0188255615234376
7,CFR (robust),24,0.9,3.0188255615234376
7,CFR (robust),25,0.964,3.0188255615234376
7,CFR (robust),26,0.924,3.0188255615234376
7,CFR (robust),27,0.908,3.0188255615234376
7,CFR (robust),28,0.86,3.0188255615234376
7,CFR (robust),29,0.884,3.0188255615234376
7,CFR (robust),30,0.92,3.0188255615234376
7,CFR (robust),31,0.904,3.0188255615234376
7,CFR (robust),32,0.904,3.0188255615234376
7,CFR (robust),33,0.884,3.0188255615234376
7,CFR (robust),34,0.876,3.0188255615234376
7,CFR (robust),35,0.848,3.0188255615234376
7,CFR (robust),36,0.876,3.0188255615234376
7,CFR (robust),37,0.912,3.0188255615234376
7,CFR (robust),38,0.912,3.0188255615234376
7,CFR (robust),39,0.904,3.0188255615234376
7,CFR (robust),40,0.896,3.0188255615234376
7,CFR (robust),41,0.852,3.0188255615234376
7,CFR (robust),42,0.88,3.0188255615234376
7,CFR (robust),43,0.904,3.0188255615234376
7,CFR (robust),44,0.908,3.0188255615234376
7,CFR (robust),45,0.888,3.0188255615234376
7,CFR (robust),46,0.92,3.0188255615234376
7,CFR (robust),47,0.888,3.0188255615234376
7,CFR (robust),48,0.872,3.0188255615234376
7,CFR (robust),49,0.9,3.0188255615234376
7,CFR (robust),50,0.916,3.0188255615234376
7,SPR (robust),0,1.0,3.018882388114929
7,SPR (robust),1,0.972,3.018882388114929
7,SPR (robust),2,0.96,3.018882388114929
7,SPR (robust),3,0.936,3.018882388114929
7,SPR (robust),4,0.908,3.018882388114929
7,SPR (robust),5,0.888,3.018882388114929
7,SPR (robust),6,0.956,3.018882388114929
7,SPR (robust),7,0.916,3.018882388114929
7,SPR (robust),8,0.924,3.018882388114929
7,SPR (robust),9,0.92,3.018882388114929
7,SPR (robust),10,0.908,3.018882388114929
7,SPR (robust),11,0.916,3.018882388114929
7,SPR (robust),12,0.904,3.018882388114929
7,SPR (robust),13,0.932,3.018882388114929
7,SPR (robust),14,0.948,3.018882388114929
7,SPR (robust),15,0.924,3.018882388114929
7,SPR (robust),16,0.916,3.018882388114929
7,SPR (robust),17,0.896,3.018882388114929
7,SPR (robust),18,0.928,3.018882388114929
7,SPR (robust),19,0.928,3.018882388114929
7,SPR (robust),20,0.936,3.018882388114929
7,SPR (robust),21,0.904,3.018882388114929
7,SPR (robust),22,0.904,3.018882388114929
7,SPR (robust),23,0.916,3.018882388114929
7,SPR (robust),24,0.9,3.018882388114929
7,SPR (robust),25,0.964,3.018882388114929
7,SPR (robust),26,0.924,3.018882388114929
7,SPR (robust),27,0.908,3.018882388114929
7,SPR (robust),28,0.86,3.018882388114929
7,SPR (robust),29,0.884,3.018882388114929
7,SPR (robust),30,0.92,3.018882388114929
7,SPR (robust),31,0.904,3.018882388114929
7,SPR (robust),32,0.904,3.018882388114929
7,SPR (robust),33,0.884,3.018882388114929
7,SPR (robust),34,0.876,3.018882388114929
7,SPR (robust),35,0.848,3.018882388114929
7,SPR (robust),36,0.876,3.018882388114929
7,SPR (robust),37,0.912,3.018882388114929
7,SPR (robust),38,0.912,3.018882388114929
7,SPR (robust),39,0.904,3.018882388114929
7,SPR (robust),40,0.896,3.018882388114929
7,SPR (robust),41,0.852,3.018882388114929
7,SPR (robust),42,0.88,3.018882388114929
7,SPR (robust),43,0.904,3.018882388114929
7,SPR (robust),44,0.908,3.018882388114929
7,SPR (robust),45,0.888,3.018882388114929
7,SPR (robust),46,0.92,3.018882388114929
7,SPR (robust),47,0.888,3.018882388114929
7,SPR (robust),48,0.872,3.018882388114929
7,SPR (robust),49,0.9,3.018882388114929
7,SPR (robust),50,0.916,3.018882388114929
7,IMF (robust),0,1.0,3.018831624031067
7,IMF (robust),1,0.972,3.018831624031067
